REGION,TECHNOLOGY,EMISSION,MODE_OF_OPERATION,YEAR,VALUE
GLOBAL,PWRCCGESPXX01,CO2ESP,1,2025,0.1006
GLOBAL,PWRCCGESPXX01,CO2ESP,1,2026,0.1006
GLOBAL,PWRCCGESPXX01,CO2ESP,1,2027,0.1006
GLOBAL,PWRCCGESPXX01,CO2ESP,1,2028,0.1006
GLOBAL,PWRCCGESPXX01,CO2ESP,1,2029,0.1006
GLOBAL,PWRCCGESPXX01,CO2ESP,1,2030,0.1006
GLOBAL,PWRCCGESPXX01,CO2ESP,1,2031,0.1006
GLOBAL,PWRCCGESPXX01,CO2ESP,1,2032,0.1006
GLOBAL,PWRCCGESPXX01,CO2ESP,1,2033,0.1006
GLOBAL,PWRCCGESPXX01,CO2ESP,1,2034,0.1006
GLOBAL,PWRCCGESPXX01,CO2ESP,1,2035,0.1006
GLOBAL,PWRCCGESPXX01,CO2ESP,1,2036,0.1006
GLOBAL,PWRCCGESPXX01,CO2ESP,1,2037,0.1006
GLOBAL,PWRCCGESPXX01,CO2ESP,1,2038,0.1006
GLOBAL,PWRCCGESPXX01,CO2ESP,1,2039,0.1006
GLOBAL,PWRCCGESPXX01,CO2ESP,1,2040,0.1006
GLOBAL,PWRCCGESPXX01,CO2ESP,1,2041,0.1006
GLOBAL,PWRCCGESPXX01,CO2ESP,1,2042,0.1006
GLOBAL,PWRCCGESPXX01,CO2ESP,1,2043,0.1006
GLOBAL,PWRCCGESPXX01,CO2ESP,1,2044,0.1006
GLOBAL,PWRCCGESPXX01,CO2ESP,1,2045,0.1006
GLOBAL,PWRCCGESPXX01,CO2ESP,1,2046,0.1006
GLOBAL,PWRCCGESPXX01,CO2ESP,1,2047,0.1006
GLOBAL,PWRCCGESPXX01,CO2ESP,1,2048,0.1006
GLOBAL,PWRCCGESPXX01,CO2ESP,1,2049,0.1006
GLOBAL,PWRCCGESPXX01,CO2ESP,1,2050,0.1006
GLOBAL,PWRCCGESPXX01,CO2ESP,2,2015,0.1006
GLOBAL,PWRCCGESPXX01,CO2ESP,2,2016,0.1006
GLOBAL,PWRCCGESPXX01,CO2ESP,2,2017,0.1006
GLOBAL,PWRCCGESPXX01,CO2ESP,2,2018,0.1006
GLOBAL,PWRCCGESPXX01,CO2ESP,2,2019,0.1006
GLOBAL,PWRCCGESPXX01,CO2ESP,2,2020,0.1006
GLOBAL,PWRCCGESPXX01,CO2ESP,2,2021,0.1006
GLOBAL,PWRCCGESPXX01,CO2ESP,2,2022,0.1006
GLOBAL,PWRCCGESPXX01,CO2ESP,2,2023,0.1006
GLOBAL,PWRCCGESPXX01,CO2ESP,2,2024,0.1006
GLOBAL,PWRCCGESPXX01,CO2ESP,2,2025,0.1006
GLOBAL,PWRCCGESPXX01,CO2ESP,2,2026,0.1006
GLOBAL,PWRCCGESPXX01,CO2ESP,2,2027,0.1006
GLOBAL,PWRCCGESPXX01,CO2ESP,2,2028,0.1006
GLOBAL,PWRCCGESPXX01,CO2ESP,2,2029,0.1006
GLOBAL,PWRCCGESPXX01,CO2ESP,2,2030,0.1006
GLOBAL,PWRCCGESPXX01,CO2ESP,2,2031,0.1006
GLOBAL,PWRCCGESPXX01,CO2ESP,2,2032,0.1006
GLOBAL,PWRCCGESPXX01,CO2ESP,2,2033,0.1006
GLOBAL,PWRCCGESPXX01,CO2ESP,2,2034,0.1006
GLOBAL,PWRCCGESPXX01,CO2ESP,2,2035,0.1006
GLOBAL,PWRCCGESPXX01,CO2ESP,2,2036,0.1006
GLOBAL,PWRCCGESPXX01,CO2ESP,2,2037,0.1006
GLOBAL,PWRCCGESPXX01,CO2ESP,2,2038,0.1006
GLOBAL,PWRCCGESPXX01,CO2ESP,2,2039,0.1006
GLOBAL,PWRCCGESPXX01,CO2ESP,2,2040,0.1006
GLOBAL,PWRCCGESPXX01,CO2ESP,2,2041,0.1006
GLOBAL,PWRCCGESPXX01,CO2ESP,2,2042,0.1006
GLOBAL,PWRCCGESPXX01,CO2ESP,2,2043,0.1006
GLOBAL,PWRCCGESPXX01,CO2ESP,2,2044,0.1006
GLOBAL,PWRCCGESPXX01,CO2ESP,2,2045,0.1006
GLOBAL,PWRCCGESPXX01,CO2ESP,2,2046,0.1006
GLOBAL,PWRCCGESPXX01,CO2ESP,2,2047,0.1006
GLOBAL,PWRCCGESPXX01,CO2ESP,2,2048,0.1006
GLOBAL,PWRCCGESPXX01,CO2ESP,2,2049,0.1006
GLOBAL,PWRCCGESPXX01,CO2ESP,2,2050,0.1006
GLOBAL,PWROCGESPXX01,CO2ESP,1,2015,0.1437
GLOBAL,PWROCGESPXX01,CO2ESP,1,2016,0.1437
GLOBAL,PWROCGESPXX01,CO2ESP,1,2017,0.1437
GLOBAL,PWROCGESPXX01,CO2ESP,1,2018,0.1437
GLOBAL,PWROCGESPXX01,CO2ESP,1,2019,0.1437
GLOBAL,PWROCGESPXX01,CO2ESP,1,2020,0.1437
GLOBAL,PWROCGESPXX01,CO2ESP,1,2021,0.1437
GLOBAL,PWROCGESPXX01,CO2ESP,1,2022,0.1437
GLOBAL,PWROCGESPXX01,CO2ESP,1,2023,0.1437
GLOBAL,PWROCGESPXX01,CO2ESP,1,2024,0.1437
GLOBAL,PWROCGESPXX01,CO2ESP,1,2025,0.1437
GLOBAL,PWROCGESPXX01,CO2ESP,1,2026,0.1437
GLOBAL,PWROCGESPXX01,CO2ESP,1,2027,0.1437
GLOBAL,PWROCGESPXX01,CO2ESP,1,2028,0.1437
GLOBAL,PWROCGESPXX01,CO2ESP,1,2029,0.1437
GLOBAL,PWROCGESPXX01,CO2ESP,1,2030,0.1437
GLOBAL,PWROCGESPXX01,CO2ESP,1,2031,0.1437
GLOBAL,PWROCGESPXX01,CO2ESP,1,2032,0.1437
GLOBAL,PWROCGESPXX01,CO2ESP,1,2033,0.1437
GLOBAL,PWROCGESPXX01,CO2ESP,1,2034,0.1437
GLOBAL,PWROCGESPXX01,CO2ESP,1,2035,0.1437
GLOBAL,PWROCGESPXX01,CO2ESP,1,2036,0.1437
GLOBAL,PWROCGESPXX01,CO2ESP,1,2037,0.1437
GLOBAL,PWROCGESPXX01,CO2ESP,1,2038,0.1437
GLOBAL,PWROCGESPXX01,CO2ESP,1,2039,0.1437
GLOBAL,PWROCGESPXX01,CO2ESP,1,2040,0.1437
GLOBAL,PWROCGESPXX01,CO2ESP,1,2041,0.1437
GLOBAL,PWROCGESPXX01,CO2ESP,1,2042,0.1437
GLOBAL,PWROCGESPXX01,CO2ESP,1,2043,0.1437
GLOBAL,PWROCGESPXX01,CO2ESP,1,2044,0.1437
GLOBAL,PWROCGESPXX01,CO2ESP,1,2045,0.1437
GLOBAL,PWROCGESPXX01,CO2ESP,1,2046,0.1437
GLOBAL,PWROCGESPXX01,CO2ESP,1,2047,0.1437
GLOBAL,PWROCGESPXX01,CO2ESP,1,2048,0.1437
GLOBAL,PWROCGESPXX01,CO2ESP,1,2049,0.1437
GLOBAL,PWROCGESPXX01,CO2ESP,1,2050,0.1437
GLOBAL,PWROCGESPXX01,CO2ESP,2,2015,0.1437
GLOBAL,PWROCGESPXX01,CO2ESP,2,2016,0.1437
GLOBAL,PWROCGESPXX01,CO2ESP,2,2017,0.1437
GLOBAL,PWROCGESPXX01,CO2ESP,2,2018,0.1437
GLOBAL,PWROCGESPXX01,CO2ESP,2,2019,0.1437
GLOBAL,PWROCGESPXX01,CO2ESP,2,2020,0.1437
GLOBAL,PWROCGESPXX01,CO2ESP,2,2021,0.1437
GLOBAL,PWROCGESPXX01,CO2ESP,2,2022,0.1437
GLOBAL,PWROCGESPXX01,CO2ESP,2,2023,0.1437
GLOBAL,PWROCGESPXX01,CO2ESP,2,2024,0.1437
GLOBAL,PWROCGESPXX01,CO2ESP,2,2025,0.1437
GLOBAL,PWROCGESPXX01,CO2ESP,2,2026,0.1437
GLOBAL,PWROCGESPXX01,CO2ESP,2,2027,0.1437
GLOBAL,PWROCGESPXX01,CO2ESP,2,2028,0.1437
GLOBAL,PWROCGESPXX01,CO2ESP,2,2029,0.1437
GLOBAL,PWROCGESPXX01,CO2ESP,2,2030,0.1437
GLOBAL,PWROCGESPXX01,CO2ESP,2,2031,0.1437
GLOBAL,PWROCGESPXX01,CO2ESP,2,2032,0.1437
GLOBAL,PWROCGESPXX01,CO2ESP,2,2033,0.1437
GLOBAL,PWROCGESPXX01,CO2ESP,2,2034,0.1437
GLOBAL,PWROCGESPXX01,CO2ESP,2,2035,0.1437
GLOBAL,PWROCGESPXX01,CO2ESP,2,2036,0.1437
GLOBAL,PWROCGESPXX01,CO2ESP,2,2037,0.1437
GLOBAL,PWROCGESPXX01,CO2ESP,2,2038,0.1437
GLOBAL,PWROCGESPXX01,CO2ESP,2,2039,0.1437
GLOBAL,PWROCGESPXX01,CO2ESP,2,2040,0.1437
GLOBAL,PWROCGESPXX01,CO2ESP,2,2041,0.1437
GLOBAL,PWROCGESPXX01,CO2ESP,2,2042,0.1437
GLOBAL,PWROCGESPXX01,CO2ESP,2,2043,0.1437
GLOBAL,PWROCGESPXX01,CO2ESP,2,2044,0.1437
GLOBAL,PWROCGESPXX01,CO2ESP,2,2045,0.1437
GLOBAL,PWROCGESPXX01,CO2ESP,2,2046,0.1437
GLOBAL,PWROCGESPXX01,CO2ESP,2,2047,0.1437
GLOBAL,PWROCGESPXX01,CO2ESP,2,2048,0.1437
GLOBAL,PWROCGESPXX01,CO2ESP,2,2049,0.1437
GLOBAL,PWROCGESPXX01,CO2ESP,2,2050,0.1437
GLOBAL,PWRCCGFRAXX01,CO2FRA,1,2015,0.1006
GLOBAL,PWRCCGFRAXX01,CO2FRA,1,2016,0.1006
GLOBAL,PWRCCGFRAXX01,CO2FRA,1,2017,0.1006
GLOBAL,PWRCCGFRAXX01,CO2FRA,1,2018,0.1006
GLOBAL,PWRCCGFRAXX01,CO2FRA,1,2019,0.1006
GLOBAL,PWRCCGFRAXX01,CO2FRA,1,2020,0.1006
GLOBAL,PWRCCGFRAXX01,CO2FRA,1,2021,0.1006
GLOBAL,PWRCCGFRAXX01,CO2FRA,1,2022,0.1006
GLOBAL,PWRCCGFRAXX01,CO2FRA,1,2023,0.1006
GLOBAL,PWRCCGFRAXX01,CO2FRA,1,2024,0.1006
GLOBAL,PWRCCGFRAXX01,CO2FRA,1,2025,0.1006
GLOBAL,PWRCCGFRAXX01,CO2FRA,1,2026,0.1006
GLOBAL,PWRCCGFRAXX01,CO2FRA,1,2027,0.1006
GLOBAL,PWRCCGFRAXX01,CO2FRA,1,2028,0.1006
GLOBAL,PWRCCGFRAXX01,CO2FRA,1,2029,0.1006
GLOBAL,PWRCCGFRAXX01,CO2FRA,1,2030,0.1006
GLOBAL,PWRCCGFRAXX01,CO2FRA,1,2031,0.1006
GLOBAL,PWRCCGFRAXX01,CO2FRA,1,2032,0.1006
GLOBAL,PWRCCGFRAXX01,CO2FRA,1,2033,0.1006
GLOBAL,PWRCCGFRAXX01,CO2FRA,1,2034,0.1006
GLOBAL,PWRCCGFRAXX01,CO2FRA,1,2035,0.1006
GLOBAL,PWRCCGFRAXX01,CO2FRA,1,2036,0.1006
GLOBAL,PWRCCGFRAXX01,CO2FRA,1,2037,0.1006
GLOBAL,PWRCCGFRAXX01,CO2FRA,1,2038,0.1006
GLOBAL,PWRCCGFRAXX01,CO2FRA,1,2039,0.1006
GLOBAL,PWRCCGFRAXX01,CO2FRA,1,2040,0.1006
GLOBAL,PWRCCGFRAXX01,CO2FRA,1,2041,0.1006
GLOBAL,PWRCCGFRAXX01,CO2FRA,1,2042,0.1006
GLOBAL,PWRCCGFRAXX01,CO2FRA,1,2043,0.1006
GLOBAL,PWRCCGFRAXX01,CO2FRA,1,2044,0.1006
GLOBAL,PWRCCGFRAXX01,CO2FRA,1,2045,0.1006
GLOBAL,PWRCCGFRAXX01,CO2FRA,1,2046,0.1006
GLOBAL,PWRCCGFRAXX01,CO2FRA,1,2047,0.1006
GLOBAL,PWRCCGFRAXX01,CO2FRA,1,2048,0.1006
GLOBAL,PWRCCGFRAXX01,CO2FRA,1,2049,0.1006
GLOBAL,PWRCCGFRAXX01,CO2FRA,1,2050,0.1006
GLOBAL,PWRCCGFRAXX01,CO2FRA,2,2015,0.1006
GLOBAL,PWRCCGFRAXX01,CO2FRA,2,2016,0.1006
GLOBAL,PWRCCGFRAXX01,CO2FRA,2,2017,0.1006
GLOBAL,PWRCCGFRAXX01,CO2FRA,2,2018,0.1006
GLOBAL,PWRCCGFRAXX01,CO2FRA,2,2019,0.1006
GLOBAL,PWRCCGFRAXX01,CO2FRA,2,2020,0.1006
GLOBAL,PWRCCGFRAXX01,CO2FRA,2,2021,0.1006
GLOBAL,PWRCCGFRAXX01,CO2FRA,2,2022,0.1006
GLOBAL,PWRCCGFRAXX01,CO2FRA,2,2023,0.1006
GLOBAL,PWRCCGFRAXX01,CO2FRA,2,2024,0.1006
GLOBAL,PWRCCGFRAXX01,CO2FRA,2,2025,0.1006
GLOBAL,PWRCCGFRAXX01,CO2FRA,2,2026,0.1006
GLOBAL,PWRCCGFRAXX01,CO2FRA,2,2027,0.1006
GLOBAL,PWRCCGFRAXX01,CO2FRA,2,2028,0.1006
GLOBAL,PWRCCGFRAXX01,CO2FRA,2,2029,0.1006
GLOBAL,PWRCCGFRAXX01,CO2FRA,2,2030,0.1006
GLOBAL,PWRCCGFRAXX01,CO2FRA,2,2031,0.1006
GLOBAL,PWRCCGFRAXX01,CO2FRA,2,2032,0.1006
GLOBAL,PWRCCGFRAXX01,CO2FRA,2,2033,0.1006
GLOBAL,PWRCCGFRAXX01,CO2FRA,2,2034,0.1006
GLOBAL,PWRCCGFRAXX01,CO2FRA,2,2035,0.1006
GLOBAL,PWRCCGFRAXX01,CO2FRA,2,2036,0.1006
GLOBAL,PWRCCGFRAXX01,CO2FRA,2,2037,0.1006
GLOBAL,PWRCCGFRAXX01,CO2FRA,2,2038,0.1006
GLOBAL,PWRCCGFRAXX01,CO2FRA,2,2039,0.1006
GLOBAL,PWRCCGFRAXX01,CO2FRA,2,2040,0.1006
GLOBAL,PWRCCGFRAXX01,CO2FRA,2,2041,0.1006
GLOBAL,PWRCCGFRAXX01,CO2FRA,2,2042,0.1006
GLOBAL,PWRCCGFRAXX01,CO2FRA,2,2043,0.1006
GLOBAL,PWRCCGFRAXX01,CO2FRA,2,2044,0.1006
GLOBAL,PWRCCGFRAXX01,CO2FRA,2,2045,0.1006
GLOBAL,PWRCCGFRAXX01,CO2FRA,2,2046,0.1006
GLOBAL,PWRCCGFRAXX01,CO2FRA,2,2047,0.1006
GLOBAL,PWRCCGFRAXX01,CO2FRA,2,2048,0.1006
GLOBAL,PWRCCGFRAXX01,CO2FRA,2,2049,0.1006
GLOBAL,PWRCCGFRAXX01,CO2FRA,2,2050,0.1006
GLOBAL,PWROCGFRAXX01,CO2FRA,1,2015,0.1437
GLOBAL,PWROCGFRAXX01,CO2FRA,1,2016,0.1437
GLOBAL,PWROCGFRAXX01,CO2FRA,1,2017,0.1437
GLOBAL,PWROCGFRAXX01,CO2FRA,1,2018,0.1437
GLOBAL,PWROCGFRAXX01,CO2FRA,1,2019,0.1437
GLOBAL,PWROCGFRAXX01,CO2FRA,1,2020,0.1437
GLOBAL,PWROCGFRAXX01,CO2FRA,1,2021,0.1437
GLOBAL,PWROCGFRAXX01,CO2FRA,1,2022,0.1437
GLOBAL,PWROCGFRAXX01,CO2FRA,1,2023,0.1437
GLOBAL,PWROCGFRAXX01,CO2FRA,1,2024,0.1437
GLOBAL,PWROCGFRAXX01,CO2FRA,1,2025,0.1437
GLOBAL,PWROCGFRAXX01,CO2FRA,1,2026,0.1437
GLOBAL,PWROCGFRAXX01,CO2FRA,1,2027,0.1437
GLOBAL,PWROCGFRAXX01,CO2FRA,1,2028,0.1437
GLOBAL,PWROCGFRAXX01,CO2FRA,1,2029,0.1437
GLOBAL,PWROCGFRAXX01,CO2FRA,1,2030,0.1437
GLOBAL,PWROCGFRAXX01,CO2FRA,1,2031,0.1437
GLOBAL,PWROCGFRAXX01,CO2FRA,1,2032,0.1437
GLOBAL,PWROCGFRAXX01,CO2FRA,1,2033,0.1437
GLOBAL,PWROCGFRAXX01,CO2FRA,1,2034,0.1437
GLOBAL,PWROCGFRAXX01,CO2FRA,1,2035,0.1437
GLOBAL,PWROCGFRAXX01,CO2FRA,1,2036,0.1437
GLOBAL,PWROCGFRAXX01,CO2FRA,1,2037,0.1437
GLOBAL,PWROCGFRAXX01,CO2FRA,1,2038,0.1437
GLOBAL,PWROCGFRAXX01,CO2FRA,1,2039,0.1437
GLOBAL,PWROCGFRAXX01,CO2FRA,1,2040,0.1437
GLOBAL,PWROCGFRAXX01,CO2FRA,1,2041,0.1437
GLOBAL,PWROCGFRAXX01,CO2FRA,1,2042,0.1437
GLOBAL,PWROCGFRAXX01,CO2FRA,1,2043,0.1437
GLOBAL,PWROCGFRAXX01,CO2FRA,1,2044,0.1437
GLOBAL,PWROCGFRAXX01,CO2FRA,1,2045,0.1437
GLOBAL,PWROCGFRAXX01,CO2FRA,1,2046,0.1437
GLOBAL,PWROCGFRAXX01,CO2FRA,1,2047,0.1437
GLOBAL,PWROCGFRAXX01,CO2FRA,1,2048,0.1437
GLOBAL,PWROCGFRAXX01,CO2FRA,1,2049,0.1437
GLOBAL,PWROCGFRAXX01,CO2FRA,1,2050,0.1437
GLOBAL,PWROCGFRAXX01,CO2FRA,2,2015,0.1437
GLOBAL,PWROCGFRAXX01,CO2FRA,2,2016,0.1437
GLOBAL,PWROCGFRAXX01,CO2FRA,2,2017,0.1437
GLOBAL,PWROCGFRAXX01,CO2FRA,2,2018,0.1437
GLOBAL,PWROCGFRAXX01,CO2FRA,2,2019,0.1437
GLOBAL,PWROCGFRAXX01,CO2FRA,2,2020,0.1437
GLOBAL,PWROCGFRAXX01,CO2FRA,2,2021,0.1437
GLOBAL,PWROCGFRAXX01,CO2FRA,2,2022,0.1437
GLOBAL,PWROCGFRAXX01,CO2FRA,2,2023,0.1437
GLOBAL,PWROCGFRAXX01,CO2FRA,2,2024,0.1437
GLOBAL,PWROCGFRAXX01,CO2FRA,2,2025,0.1437
GLOBAL,PWROCGFRAXX01,CO2FRA,2,2026,0.1437
GLOBAL,PWROCGFRAXX01,CO2FRA,2,2027,0.1437
GLOBAL,PWROCGFRAXX01,CO2FRA,2,2028,0.1437
GLOBAL,PWROCGFRAXX01,CO2FRA,2,2029,0.1437
GLOBAL,PWROCGFRAXX01,CO2FRA,2,2030,0.1437
GLOBAL,PWROCGFRAXX01,CO2FRA,2,2031,0.1437
GLOBAL,PWROCGFRAXX01,CO2FRA,2,2032,0.1437
GLOBAL,PWROCGFRAXX01,CO2FRA,2,2033,0.1437
GLOBAL,PWROCGFRAXX01,CO2FRA,2,2034,0.1437
GLOBAL,PWROCGFRAXX01,CO2FRA,2,2035,0.1437
GLOBAL,PWROCGFRAXX01,CO2FRA,2,2036,0.1437
GLOBAL,PWROCGFRAXX01,CO2FRA,2,2037,0.1437
GLOBAL,PWROCGFRAXX01,CO2FRA,2,2038,0.1437
GLOBAL,PWROCGFRAXX01,CO2FRA,2,2039,0.1437
GLOBAL,PWROCGFRAXX01,CO2FRA,2,2040,0.1437
GLOBAL,PWROCGFRAXX01,CO2FRA,2,2041,0.1437
GLOBAL,PWROCGFRAXX01,CO2FRA,2,2042,0.1437
GLOBAL,PWROCGFRAXX01,CO2FRA,2,2043,0.1437
GLOBAL,PWROCGFRAXX01,CO2FRA,2,2044,0.1437
GLOBAL,PWROCGFRAXX01,CO2FRA,2,2045,0.1437
GLOBAL,PWROCGFRAXX01,CO2FRA,2,2046,0.1437
GLOBAL,PWROCGFRAXX01,CO2FRA,2,2047,0.1437
GLOBAL,PWROCGFRAXX01,CO2FRA,2,2048,0.1437
GLOBAL,PWROCGFRAXX01,CO2FRA,2,2049,0.1437
GLOBAL,PWROCGFRAXX01,CO2FRA,2,2050,0.1437
GLOBAL,PWRCCGITAXX01,CO2ITA,1,2015,0.1006
GLOBAL,PWRCCGITAXX01,CO2ITA,1,2016,0.1006
GLOBAL,PWRCCGITAXX01,CO2ITA,1,2017,0.1006
GLOBAL,PWRCCGITAXX01,CO2ITA,1,2018,0.1006
GLOBAL,PWRCCGITAXX01,CO2ITA,1,2019,0.1006
GLOBAL,PWRCCGITAXX01,CO2ITA,1,2020,0.1006
GLOBAL,PWRCCGITAXX01,CO2ITA,1,2021,0.1006
GLOBAL,PWRCCGITAXX01,CO2ITA,1,2022,0.1006
GLOBAL,PWRCCGITAXX01,CO2ITA,1,2023,0.1006
GLOBAL,PWRCCGITAXX01,CO2ITA,1,2024,0.1006
GLOBAL,PWRCCGITAXX01,CO2ITA,1,2025,0.1006
GLOBAL,PWRCCGITAXX01,CO2ITA,1,2026,0.1006
GLOBAL,PWRCCGITAXX01,CO2ITA,1,2027,0.1006
GLOBAL,PWRCCGITAXX01,CO2ITA,1,2028,0.1006
GLOBAL,PWRCCGITAXX01,CO2ITA,1,2029,0.1006
GLOBAL,PWRCCGITAXX01,CO2ITA,1,2030,0.1006
GLOBAL,PWRCCGITAXX01,CO2ITA,1,2031,0.1006
GLOBAL,PWRCCGITAXX01,CO2ITA,1,2032,0.1006
GLOBAL,PWRCCGITAXX01,CO2ITA,1,2033,0.1006
GLOBAL,PWRCCGITAXX01,CO2ITA,1,2034,0.1006
GLOBAL,PWRCCGITAXX01,CO2ITA,1,2035,0.1006
GLOBAL,PWRCCGITAXX01,CO2ITA,1,2036,0.1006
GLOBAL,PWRCCGITAXX01,CO2ITA,1,2037,0.1006
GLOBAL,PWRCCGITAXX01,CO2ITA,1,2038,0.1006
GLOBAL,PWRCCGITAXX01,CO2ITA,1,2039,0.1006
GLOBAL,PWRCCGITAXX01,CO2ITA,1,2040,0.1006
GLOBAL,PWRCCGITAXX01,CO2ITA,1,2041,0.1006
GLOBAL,PWRCCGITAXX01,CO2ITA,1,2042,0.1006
GLOBAL,PWRCCGITAXX01,CO2ITA,1,2043,0.1006
GLOBAL,PWRCCGITAXX01,CO2ITA,1,2044,0.1006
GLOBAL,PWRCCGITAXX01,CO2ITA,1,2045,0.1006
GLOBAL,PWRCCGITAXX01,CO2ITA,1,2046,0.1006
GLOBAL,PWRCCGITAXX01,CO2ITA,1,2047,0.1006
GLOBAL,PWRCCGITAXX01,CO2ITA,1,2048,0.1006
GLOBAL,PWRCCGITAXX01,CO2ITA,1,2049,0.1006
GLOBAL,PWRCCGITAXX01,CO2ITA,1,2050,0.1006
GLOBAL,PWRCCGITAXX01,CO2ITA,2,2015,0.1006
GLOBAL,PWRCCGITAXX01,CO2ITA,2,2016,0.1006
GLOBAL,PWRCCGITAXX01,CO2ITA,2,2017,0.1006
GLOBAL,PWRCCGITAXX01,CO2ITA,2,2018,0.1006
GLOBAL,PWRCCGITAXX01,CO2ITA,2,2019,0.1006
GLOBAL,PWRCCGITAXX01,CO2ITA,2,2020,0.1006
GLOBAL,PWRCCGITAXX01,CO2ITA,2,2021,0.1006
GLOBAL,PWRCCGITAXX01,CO2ITA,2,2022,0.1006
GLOBAL,PWRCCGITAXX01,CO2ITA,2,2023,0.1006
GLOBAL,PWRCCGITAXX01,CO2ITA,2,2024,0.1006
GLOBAL,PWRCCGITAXX01,CO2ITA,2,2025,0.1006
GLOBAL,PWRCCGITAXX01,CO2ITA,2,2026,0.1006
GLOBAL,PWRCCGITAXX01,CO2ITA,2,2027,0.1006
GLOBAL,PWRCCGITAXX01,CO2ITA,2,2028,0.1006
GLOBAL,PWRCCGITAXX01,CO2ITA,2,2029,0.1006
GLOBAL,PWRCCGITAXX01,CO2ITA,2,2030,0.1006
GLOBAL,PWRCCGITAXX01,CO2ITA,2,2031,0.1006
GLOBAL,PWRCCGITAXX01,CO2ITA,2,2032,0.1006
GLOBAL,PWRCCGITAXX01,CO2ITA,2,2033,0.1006
GLOBAL,PWRCCGITAXX01,CO2ITA,2,2034,0.1006
GLOBAL,PWRCCGITAXX01,CO2ITA,2,2035,0.1006
GLOBAL,PWRCCGITAXX01,CO2ITA,2,2036,0.1006
GLOBAL,PWRCCGITAXX01,CO2ITA,2,2037,0.1006
GLOBAL,PWRCCGITAXX01,CO2ITA,2,2038,0.1006
GLOBAL,PWRCCGITAXX01,CO2ITA,2,2039,0.1006
GLOBAL,PWRCCGITAXX01,CO2ITA,2,2040,0.1006
GLOBAL,PWRCCGITAXX01,CO2ITA,2,2041,0.1006
GLOBAL,PWRCCGITAXX01,CO2ITA,2,2042,0.1006
GLOBAL,PWRCCGITAXX01,CO2ITA,2,2043,0.1006
GLOBAL,PWRCCGITAXX01,CO2ITA,2,2044,0.1006
GLOBAL,PWRCCGITAXX01,CO2ITA,2,2045,0.1006
GLOBAL,PWRCCGITAXX01,CO2ITA,2,2046,0.1006
GLOBAL,PWRCCGITAXX01,CO2ITA,2,2047,0.1006
GLOBAL,PWRCCGITAXX01,CO2ITA,2,2048,0.1006
GLOBAL,PWRCCGITAXX01,CO2ITA,2,2049,0.1006
GLOBAL,PWRCCGITAXX01,CO2ITA,2,2050,0.1006
GLOBAL,PWROCGITAXX01,CO2ITA,1,2015,0.1437
GLOBAL,PWROCGITAXX01,CO2ITA,1,2016,0.1437
GLOBAL,PWROCGITAXX01,CO2ITA,1,2017,0.1437
GLOBAL,PWROCGITAXX01,CO2ITA,1,2018,0.1437
GLOBAL,PWROCGITAXX01,CO2ITA,1,2019,0.1437
GLOBAL,PWROCGITAXX01,CO2ITA,1,2020,0.1437
GLOBAL,PWROCGITAXX01,CO2ITA,1,2021,0.1437
GLOBAL,PWROCGITAXX01,CO2ITA,1,2022,0.1437
GLOBAL,PWROCGITAXX01,CO2ITA,1,2023,0.1437
GLOBAL,PWROCGITAXX01,CO2ITA,1,2024,0.1437
GLOBAL,PWROCGITAXX01,CO2ITA,1,2025,0.1437
GLOBAL,PWROCGITAXX01,CO2ITA,1,2026,0.1437
GLOBAL,PWROCGITAXX01,CO2ITA,1,2027,0.1437
GLOBAL,PWROCGITAXX01,CO2ITA,1,2028,0.1437
GLOBAL,PWROCGITAXX01,CO2ITA,1,2029,0.1437
GLOBAL,PWROCGITAXX01,CO2ITA,1,2030,0.1437
GLOBAL,PWROCGITAXX01,CO2ITA,1,2031,0.1437
GLOBAL,PWROCGITAXX01,CO2ITA,1,2032,0.1437
GLOBAL,PWROCGITAXX01,CO2ITA,1,2033,0.1437
GLOBAL,PWROCGITAXX01,CO2ITA,1,2034,0.1437
GLOBAL,PWROCGITAXX01,CO2ITA,1,2035,0.1437
GLOBAL,PWROCGITAXX01,CO2ITA,1,2036,0.1437
GLOBAL,PWROCGITAXX01,CO2ITA,1,2037,0.1437
GLOBAL,PWROCGITAXX01,CO2ITA,1,2038,0.1437
GLOBAL,PWROCGITAXX01,CO2ITA,1,2039,0.1437
GLOBAL,PWROCGITAXX01,CO2ITA,1,2040,0.1437
GLOBAL,PWROCGITAXX01,CO2ITA,1,2041,0.1437
GLOBAL,PWROCGITAXX01,CO2ITA,1,2042,0.1437
GLOBAL,PWROCGITAXX01,CO2ITA,1,2043,0.1437
GLOBAL,PWROCGITAXX01,CO2ITA,1,2044,0.1437
GLOBAL,PWROCGITAXX01,CO2ITA,1,2045,0.1437
GLOBAL,PWROCGITAXX01,CO2ITA,1,2046,0.1437
GLOBAL,PWROCGITAXX01,CO2ITA,1,2047,0.1437
GLOBAL,PWROCGITAXX01,CO2ITA,1,2048,0.1437
GLOBAL,PWROCGITAXX01,CO2ITA,1,2049,0.1437
GLOBAL,PWROCGITAXX01,CO2ITA,1,2050,0.1437
GLOBAL,PWROCGITAXX01,CO2ITA,2,2015,0.1437
GLOBAL,PWROCGITAXX01,CO2ITA,2,2016,0.1437
